VPDUNIT_ID,PROXYCODE,COMPLIANCE_RATE,SITETYPE,SITENAME,RD_CODE,SITENUMBER,AFOREST_CODE,survey_round,APR_JUN,JUL_SEP,OCT_DEC,JAN_MAR,TOTAL,APR_JUN_COUNT_ADJUSTED,JUL_SEP_COUNT_ADJUSTED,OCT_DEC_COUNT_ADJUSTED,JAN_MAR_COUNT_ADJUSTED,TOTAL_COUNT_ADJUSTED
513,RE4,1,OUDS,Montecito-Sequoia Resort,Hume Lake Ranger District,84,A05013,5,0,0,0,0,1450,0,0,0,0,1450
513,PTC3,1,VIEWCORR,Hwy 180 @ Cedar Grove Kings Canyon NP,Hume Lake Ranger District,90,A05013,5,0,0,0,0,0,0,0,0,0,0
513,DUR4,1,OUDS,Lower Stony Creek CG,Hume Lake Ranger District,11119,A05013,5,1600,1510,0,0,3110,1600,1510,0,0,3110
513,DUR4,1,OUDS,Landslide CG,Hume Lake Ranger District,11120,A05013,5,126,101,0,0,227,126,101,0,0,227
513,DUR4,1,OUDS,Hume Lake CG,Hume Lake Ranger District,11121,A05013,5,1850,2100,0,0,3950,1850,2100,0,0,3950
513,DUR4,1,OUDS,Eshom CG,Hume Lake Ranger District,11122,A05013,5,278,200,0,0,478,278,200,0,0,478
513,DUR4,1,OUDS,Tenmile CG,Hume Lake Ranger District,11127,A05013,5,140,100,0,0,240,140,100,0,0,240
513,DUR5,1,OUDS,Halfway Group CG,Kern River Ranger District,540807,A05013,5,175,25,0,0,200,175,25,0,0,200
513,DUR5,1,OUDS,Thunderbird Group CG,Kern River Ranger District,540808,A05013,5,0,0,0,0,45,0,0,0,0,45
513,PTC3,1,VIEWCORR,"Hwy 178, Kern River Canyon",Kern River Ranger District,194,A05013,5,0,0,0,0,0,0,0,0,0,0
513,PTC3,1,VIEWCORR,Hwy 155 Alta Sierra,Kern River Ranger District,195,A05013,5,0,0,0,0,0,0,0,0,0,0
513,DUR5,1,OUDS,Camp 9 Group Campsites,Kern River Ranger District,540829,A05013,5,0,0,0,0,0,0,0,0,0,0
513,RE2,1,OUDS,Grouse Rental Cabin-Lakeside Cabin,Western Divide Ranger District,540831,A05013,5,0,0,0,0,0,0,0,0,0,0
