VPDUNIT_ID,PROXYCODE,COMPLIANCE_RATE,SITE_TYPE,SITE_NAME,RD_CODE,SITE_NUMBER,AFOREST_CODE,Proxy,Year,APR_JUN,JUL_SEP,OCT_DEC,JAN_MAR,Total_Proxy_Visits,APR_JUN_COUNT_ADJUSTED,JUL_SEP_COUNT_ADJUSTED,OCT_DEC_COUNT_ADJUSTED,JAN_MAR_COUNT_ADJUSTED,TOTAL_COUNT_ADJUSTED
516,DUR4,1,OUDS,Pigeon Flat Campground,Summit Ranger District,58,A05016,3,2012,82,183,7,0,272,82,183,7,0,272
516,DUR4,1,OUDS,Wa Ka Luu Hep Yoo CG,Calaveras Ranger District,59,A05016,3,2012,256,1350,93,0,1699,256,1350,93,0,1699
516,DUR4,1,OUDS,Spicer Campground,Calaveras Ranger District,60,A05016,3,2012,748,2149,50,0,2947,748,2149,50,0,2947
516,DUR5,1,OUDS,Spicer Group Campground,Calaveras Ranger District,61,A05016,3,2012,19,66,2,0,87,19,66,2,0,87
516,DUR5,1,OUDS,Lodgepole Group CG,Calaveras Ranger District,64,A05016,3,2012,12,46,0,0,58,12,46,0,0,58
516,DUR4,1,OUDS,Pinecrest Chalet CG - RV Sites,Summit Ranger District,65,A05016,3,2012,182,539,57,0,778,182,539,57,0,778
516,DUR4,1,OUDS,Dardanelle Resort CG,Summit Ranger District,66,A05016,3,2012,665,2130,0,0,2795,665,2130,0,0,2795
516,RE4,1,OUDS,Pinecrest Lake Resort,Summit Ranger District,67,A05016,3,2012,1043,2067,830,536,4476,1043,2067,830,536,4476
516,RE4,1,OUDS,Pinecrest Lake Chalet Cabins,Summit Ranger District,68,A05016,3,2012,645,1324,499,614,3082,645,1324,499,614,3082
516,RE4,1,OUDS,Dardanelle Resort,Summit Ranger District,69,A05016,3,2012,129,427,0,0,556,129,427,0,0,556
516,RE4,1,OUDS,Lake Alpine Lodge,Calaveras Ranger District,70,A05016,3,2012,128,663,26,0,817,128,663,26,0,817
516,ST1,1,DUDS,Bear Valley X Country,Calaveras Ranger District,16,A05016,3,2012,668,0,0,3193,3861,668,0,0,3193,3861
516,PTC3,1,VIEWCORR,State Highway 108,Summit Ranger District,163,A05016,3,2012,400400,404800,404800,396000,1606000,400400,404800,404800,396000,1606000
516,PTC3,1,VIEWCORR,Route 4- Ebbetts Pass,Calaveras Ranger District,164,A05016,3,2012,364000,368000,368000,360000,1460000,364000,368000,368000,360000,1460000
504,RE4,1,OUDS,Mammoth Mountain Inn,Mammoth Ranger District,9325,A05004,4,2016,11501,14348,8137,15346,49332,11501,14348,8137,15346,49332
504,DUR4,1,OUDS,Tioga Lake CG,Mono Lake Ranger District,9343,A05004,4,2016,111,1092,0,0,1203,111,1092,0,0,1203
504,DUR4,1,OUDS,Big Bend CG,Mono Lake Ranger District,9345,A05004,4,2016,174,1266,0,0,1440,174,1266,0,0,1440
504,DUR4,1,OUDS,Sawmill Walk-in CG,Mono Lake Ranger District,9347,A05004,4,2016,11,1092,0,0,1103,11,1092,0,0,1103
504,DUR4,1,OUDS,Saddlebag Lake CG,Mono Lake Ranger District,9348,A05004,4,2016,49,1727,0,0,1776,49,1727,0,0,1776
504,DUR4,1,OUDS,Ellery Lake CG,Mono Lake Ranger District,9349,A05004,4,2016,165,1183,0,0,1348,165,1183,0,0,1348
504,DUR4,1,OUDS,Silver Lake CG,Mono Lake Ranger District,9356,A05004,4,2016,62,5670,239,0,5971,62,5670,239,0,5971
504,DUR4,1,OUDS,Reversed Creek CG,Mono Lake Ranger District,9360,A05004,4,2016,501,1365,29,0,1895,501,1365,29,0,1895
504,DUR4,1,OUDS,Gull Lake CG,Mono Lake Ranger District,9361,A05004,4,2016,645,1001,52,0,1698,645,1001,52,0,1698
504,DUR4,1,OUDS,June Lake CG,Mono Lake Ranger District,9362,A05004,4,2016,1313,2548,106,0,3967,1313,2548,106,0,3967
504,RE4,1,OUDS,Tioga Pass Resort,Mono Lake Ranger District,9366,A05004,4,2016,267,1262,0,0,1529,267,1262,0,0,1529
504,RE4,1,OUDS,Silver Lake Resort Cabins,Mono Lake Ranger District,9367,A05004,4,2016,806,1471,254,0,2531,806,1471,254,0,2531
504,RE4,1,OUDS,Big Rock Landing Resort,Mono Lake Ranger District,9371,A05004,4,2016,2467,3753,39,80,6339,2467,3753,39,80,6339
504,RE4,1,OUDS,Boulder Lodge,Mono Lake Ranger District,9372,A05004,4,2016,1612,3106,390,356,5464,1612,3106,390,356,5464
504,DUR4,1,OUDS,Grant Lake Marina,Mono Lake Ranger District,9381,A05004,4,2016,1426,5426,38,0,6890,1426,5426,38,0,6890
504,SV1,1,DUDS,June Mountain Ski Area,Mono Lake Ranger District,9384,A05004,4,2016,3622,0,14365,48047,66034,3622,0,14365,48047,66034
504,DUR4,1,OUDS,Oh! Ridge CG,Mono Lake Ranger District,9393,A05004,4,2016,3719,13013,451,0,17183,3719,13013,451,0,17183
504,DUR4,1,OUDS,Junction CG,Mono Lake Ranger District,9395,A05004,4,2016,193,1183,0,0,1376,193,1183,0,0,1376
504,DUR4,1,OUDS,Old Shady Rest CG,Mammoth Ranger District,9428,A05004,4,2016,814,3358,0,0,4172,814,3358,0,0,4172
504,DUR4,1,OUDS,Upper Soda Springs CG,Mammoth Ranger District,9433,A05004,4,2016,131,2044,0,0,2175,131,2044,0,0,2175
504,DUR4,1,OUDS,Pumice Flat CG,Mammoth Ranger District,9434,A05004,4,2016,150,1168,0,0,1318,150,1168,0,0,1318
504,DUR4,1,OUDS,Minaret Falls CG,Mammoth Ranger District,9435,A05004,4,2016,213,1914,0,0,2127,213,1914,0,0,2127
504,DUR4,1,OUDS,Reds Meadow CG,Mammoth Ranger District,9436,A05004,4,2016,759,4914,0,0,5673,759,4914,0,0,5673
504,DUR4,1,OUDS,Twin Lakes CG,Mammoth Ranger District,9439,A05004,4,2016,3111,6205,316,0,9632,3111,6205,316,0,9632
504,DUR4,1,OUDS,Coldwater CG,Mammoth Ranger District,9440,A05004,4,2016,1387,6612,0,0,7999,1387,6612,0,0,7999
504,DUR4,1,OUDS,Lake George CG,Mammoth Ranger District,9441,A05004,4,2016,298,1168,0,0,1466,298,1168,0,0,1466
504,DUR4,1,OUDS,Lake Mary CG,Mammoth Ranger District,9442,A05004,4,2016,805,3168,0,0,3973,805,3168,0,0,3973
504,DUR4,1,OUDS,Pine City CG,Mammoth Ranger District,9443,A05004,4,2016,159,730,0,0,889,159,730,0,0,889
504,DUR4,1,OUDS,Sherwin Creek CG,Mammoth Ranger District,9444,A05004,4,2016,1319,6205,0,0,7524,1319,6205,0,0,7524
504,DUR4,1,OUDS,Convict Lake CG,Mammoth Ranger District,9445,A05004,4,2016,3784,5715,960,0,10459,3784,5715,960,0,10459
504,DUR5,1,OUDS,Pumice Flat Group CG,Mammoth Ranger District,9449,A05004,4,2016,36,292,0,0,328,36,292,0,0,328
504,DUR4,1,OUDS,New Shady Rest CG,Mammoth Ranger District,9464,A05004,4,2016,2018,8463,84,0,10565,2018,8463,84,0,10565
504,DUR5,1,OUDS,Pine Glen Group CG,Mammoth Ranger District,9465,A05004,4,2016,23,1479,0,0,1502,23,1479,0,0,1502
504,RE4,1,OUDS,Woods Lodge,Mammoth Ranger District,9468,A05004,4,2016,52,205,29,0,286,52,205,29,0,286
504,RE4,1,OUDS,Wildyrie Lodge,Mammoth Ranger District,9469,A05004,4,2016,29,173,0,0,202,29,173,0,0,202
504,RE4,1,OUDS,Tamarack Lodge,Mammoth Ranger District,9470,A05004,4,2016,1921,3353,4232,2975,12481,1921,3353,4232,2975,12481
504,RE4,1,OUDS,Crystal Crag Lodge,Mammoth Ranger District,9471,A05004,4,2016,664,1951,0,0,2615,664,1951,0,0,2615
504,RE4,1,OUDS,Convict Lake Resort,Mammoth Ranger District,9472,A05004,4,2016,802,895,803,695,3195,802,895,803,695,3195
504,RE4,1,OUDS,Reds Meadow Resort,Mammoth Ranger District,9480,A05004,4,2016,83,412,0,0,495,83,412,0,0,495
504,SV1,1,DUDS,Mammoth Mt. Ski Area Winter,Mammoth Ranger District,9497,A05004,4,2016,157536,2109,298175,728922,1186742,157536,2109,298175,728922,1186742
504,DUR4,1,OUDS,Mammoth Mtn RV Park,Mammoth Ranger District,9514,A05004,4,2016,10899,16301,4370,3999,35569,10899,16301,4370,3999,35569
504,SV1,1,DUDS,Tamarack Nordic Ski,Mammoth Ranger District,9522,A05004,4,2016,1145,0,4214,11889,17248,1145,0,4214,11889,17248
504,DUR4,1,OUDS,Big Meadow CG,White Mountain Ranger District,9532,A05004,4,2016,348,907,82,0,1337,348,907,82,0,1337
504,DUR4,1,OUDS,French Camp CG,White Mountain Ranger District,9533,A05004,4,2016,2813,3992,341,0,7146,2813,3992,341,0,7146
504,DUR4,1,OUDS,McGee Creek CG,White Mountain Ranger District,9534,A05004,4,2016,755,1295,115,0,2165,755,1295,115,0,2165
504,DUR5,1,OUDS,Aspen Group CG,White Mountain Ranger District,9535,A05004,4,2016,26,119,3,0,148,26,119,3,0,148
504,DUR4,1,OUDS,Iris Meadow CG,White Mountain Ranger District,9536,A05004,4,2016,477,930,71,0,1478,477,930,71,0,1478
504,DUR4,1,OUDS,Palisade  CG,White Mountain Ranger District,9537,A05004,4,2016,29,47,0,0,76,29,47,0,0,76
504,DUR4,1,OUDS,East Fork CG,White Mountain Ranger District,9538,A05004,4,2016,1949,5465,136,0,7550,1949,5465,136,0,7550
504,DUR4,1,OUDS,Tuff Campground,White Mountain Ranger District,9539,A05004,4,2016,1022,1177,53,0,2252,1022,1177,53,0,2252
504,DUR4,1,OUDS,Lower Pine Grove CG,White Mountain Ranger District,9540,A05004,4,2016,186,631,3,0,820,186,631,3,0,820
504,DUR4,1,OUDS,Rock Creek Lake CG,White Mountain Ranger District,9542,A05004,4,2016,626,1786,222,0,2634,626,1786,222,0,2634
504,DUR4,1,OUDS,Big Trees CG,White Mountain Ranger District,9544,A05004,4,2016,401,763,116,0,1280,401,763,116,0,1280
504,DUR4,1,OUDS,Bishop Park CG,White Mountain Ranger District,9545,A05004,4,2016,350,798,78,0,1226,350,798,78,0,1226
504,DUR4,1,OUDS,North Lake CG,White Mountain Ranger District,9546,A05004,4,2016,0,0,0,0,0,0,0,0,0,0
504,DUR4,1,OUDS,Silver Lake Resort RV Park,Mono Lake Ranger District,114,A05004,4,2016,4609,6716,989,0,12314,4609,6716,989,0,12314
504,FR1,1,DUDS,Mammoth Mtn. Ski Area Summer,Mammoth Ranger District,13,A05004,4,2016,19887,86628,0,0,106515,19887,86628,0,0,106515
504,RE4,1,OUDS,Tom's Place Resort,White Mountain Ranger District,130,A05004,4,2016,297,522,169,73,1061,297,522,169,73,1061
504,PTC3,1,VIEWCORR,Hwy 395 View Corridor,Mammoth Ranger District,229,A05004,4,2016,0,0,0,0,1610400,0,0,0,0,1610400
504,PTC3,1,VIEWCORR,West Guard Pass/Hwy 168,White Mountain Ranger District,230,A05004,4,2016,0,0,0,0,168363,0,0,0,0,168363
504,PTC3,1,VIEWCORR,Hwy 120 East,White Mountain Ranger District,231,A05004,4,2016,0,0,0,0,486780,0,0,0,0,486780
504,DUR5,1,OUDS,Whitney Portal Group CG,Mt. Whitney Ranger District,46053,A05004,4,2016,90,209,26,0,325,90,209,26,0,325
504,DUR4,1,OUDS,Sabrina CG,White Mountain Ranger District,9547,A05004,4,2016,432,1716,110,0,2258,432,1716,110,0,2258
504,DUR4,1,OUDS,Four Jeffery CG,White Mountain Ranger District,9548,A05004,4,2016,1125,3301,269,0,4695,1125,3301,269,0,4695
504,DUR4,1,OUDS,Mountain Glen CG,White Mountain Ranger District,9549,A05004,4,2016,32,189,0,0,221,32,189,0,0,221
504,DUR4,1,OUDS,Willow CG,White Mountain Ranger District,9551,A05004,4,2016,96,482,0,0,578,96,482,0,0,578
504,DUR4,1,OUDS,Upper Sage Flat CG,White Mountain Ranger District,9554,A05004,4,2016,337,1030,31,0,1398,337,1030,31,0,1398
504,DUR4,1,OUDS,Big Pine Creek CG,White Mountain Ranger District,9556,A05004,4,2016,335,1740,233,0,2308,335,1740,233,0,2308
504,DUR4,1,OUDS,Forks Campground,White Mountain Ranger District,9560,A05004,4,2016,247,454,100,0,801,247,454,100,0,801
504,DUR4,1,OUDS,Intake 2 Upper CG,White Mountain Ranger District,9562,A05004,4,2016,541,893,170,0,1604,541,893,170,0,1604
504,RE4,1,OUDS,Rock Creek Lodge,White Mountain Ranger District,9572,A05004,4,2016,384,1223,90,131,1828,384,1223,90,131,1828
504,RE4,1,OUDS,Rock Creek Lakes Resort,White Mountain Ranger District,9573,A05004,4,2016,260,804,62,0,1126,260,804,62,0,1126
504,RE4,1,OUDS,Parcher's Resort,White Mountain Ranger District,9576,A05004,4,2016,637,1681,197,0,2515,637,1681,197,0,2515
504,RE4,1,OUDS,Glacier Lodge,White Mountain Ranger District,9577,A05004,4,2016,171,412,62,0,645,171,412,62,0,645
504,DUR4,1,OUDS,Sage Flat CG,White Mountain Ranger District,9609,A05004,4,2016,636,1329,177,0,2142,636,1329,177,0,2142
504,DUR4,1,OUDS,Upper Pine Grove CG,White Mountain Ranger District,9612,A05004,4,2016,138,567,3,0,708,138,567,3,0,708
504,DUR5,1,OUDS,Palisade/Clyde Group CG,White Mountain Ranger District,9613,A05004,4,2016,0,0,0,0,0,0,0,0,0,0
504,DUR4,1,OUDS,Grays Meadow CG,Mt. Whitney Ranger District,9618,A05004,4,2016,2122,1871,195,0,4188,2122,1871,195,0,4188
504,DUR4,1,OUDS,Onion Valley CG,Mt. Whitney Ranger District,9620,A05004,4,2016,454,1264,165,0,1883,454,1264,165,0,1883
504,DUR4,1,OUDS,Lone Pine CG,Mt. Whitney Ranger District,9621,A05004,4,2016,1382,1705,439,0,3526,1382,1705,439,0,3526
504,DUR4,1,OUDS,Whitney Portal CG,Mt. Whitney Ranger District,9622,A05004,4,2016,1362,2905,593,0,4860,1362,2905,593,0,4860
504,DUR5,1,OUDS,Bishop Park Group CG,Mt. Whitney Ranger District,9624,A05004,4,2016,110,245,35,0,390,110,245,35,0,390
504,DUR5,1,OUDS,Rock Creek Lake Group CG,Mt. Whitney Ranger District,9625,A05004,4,2016,19,38,103,0,160,19,38,103,0,160
504,DUR4,1,OUDS,Whitney Trailhead Walk-in CG,Mt. Whitney Ranger District,46055,A05004,4,2016,71,395,92,0,558,71,395,92,0,558
504,DUR5,1,OUDS,Table Mountain Group CG,White Mountain Ranger District,66,A05004,4,2016,0,0,0,0,0,0,0,0,0,0
504,DUR5,1,OUDS,Obsidian Flat Group CG,Mono Lake Ranger District,239663,A05004,4,2016,30,66,0,0,96,30,66,0,0,96
504,DUR5,1,OUDS,Nelson Group CG,White Mountain Ranger District,239654,A05004,4,2016,40,37,0,0,77,40,37,0,0,77
504,DUR5,1,OUDS,Ferguson Group CG,White Mountain Ranger District,239652,A05004,4,2016,19,12,1,0,32,19,12,1,0,32
504,DUR5,1,OUDS,Noren Group CG,White Mountain Ranger District,239653,A05004,4,2016,16,9,0,0,25,16,9,0,0,25
504,DUR5,1,OUDS,Trailhead Group CG (Saddlebag Lk),Mono Lake Ranger District,239661,A05004,4,2016,4,91,0,0,95,4,91,0,0,95
504,DUR4,1,OUDS,Bitterbrush CG - proxy,White Mountain Ranger District,239664,A05004,4,2016,316,594,86,0,996,316,594,86,0,996
515,RE4,1,OUDS,Lakeview Cottages,High Sierra Ranger District,11630,A05015,4,2017,305,823,0,0,1128,305,823,0,0,1128
515,DUR4,1,OUDS,Dinkey Creek Campground,High Sierra Ranger District,11680,A05015,4,2017,2094,6869,187,0,9150,2094,6869,187,0,9150
515,DUR4,1,OUDS,Buck Meadow Campground,High Sierra Ranger District,11682,A05015,4,2017,125,287,0,0,412,125,287,0,0,412
515,DUR4,1,OUDS,Marmot Rock Campground,High Sierra Ranger District,11698,A05015,4,2017,14,857,30,0,901,14,857,30,0,901
515,DUR5,1,OUDS,Kirch Flat Group CG,High Sierra Ranger District,11706,A05015,4,2017,27,16,0,6,49,27,16,0,6,49
515,RE4,1,OUDS,Dinkey Creek Resort Lodge,High Sierra Ranger District,11735,A05015,4,2017,360,360,0,0,720,360,360,0,0,720
515,DUR4,1,OUDS,Wishon Village,High Sierra Ranger District,11737,A05015,4,2017,3575,8181,2015,900,14671,3575,8181,2015,900,14671
515,DUR4,1,OUDS,Sweetwater CG,Bass Lake Ranger District,11759,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Mammoth Pool CG,Bass Lake Ranger District,11760,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Lower Chiquito CG,Bass Lake Ranger District,11775,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Portal Forebay CG,High Sierra Ranger District,11815,A05015,4,2017,0,156,0,0,156,0,156,0,0,156
515,DUR4,1,OUDS,Ward Lake Campground,High Sierra Ranger District,11816,A05015,4,2017,0,203,0,0,203,0,203,0,0,203
515,DUR4,1,OUDS,Jackass Meadows Campground,High Sierra Ranger District,11817,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Mono Hot Springs CG,High Sierra Ranger District,11823,A05015,4,2017,0,1101,0,0,1101,0,1101,0,0,1101
515,DUR4,1,OUDS,Catavee Campground,High Sierra Ranger District,22423,A05015,4,2017,794,1086,0,0,1880,794,1086,0,0,1880
515,DUR4,1,OUDS,Gigantea Campground,High Sierra Ranger District,22439,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Mono Creek Campground,High Sierra Ranger District,11825,A05015,4,2017,4,212,0,0,216,4,212,0,0,216
515,DUR4,1,OUDS,Vermillion Campground,High Sierra Ranger District,11826,A05015,4,2017,70,1333,0,0,1403,70,1333,0,0,1403
515,RE4,1,OUDS,Mono Hot Springs Resort Lodge,High Sierra Ranger District,11852,A05015,4,2017,332,2152,260,0,2744,332,2152,260,0,2744
515,RE4,1,OUDS,Vermillion Valley Resort Lodge,High Sierra Ranger District,11853,A05015,4,2017,138,963,56,0,1157,138,963,56,0,1157
515,DUR4,1,OUDS,Lupine/Cedar CG,Bass Lake Ranger District,11876,A05015,4,2017,987,3094,605,95,4781,987,3094,605,95,4781
515,DUR4,1,OUDS,Spring Cove CG,Bass Lake Ranger District,11878,A05015,4,2017,1134,2688,0,0,3822,1134,2688,0,0,3822
515,DUR4,1,OUDS,Wishon Point CG,Bass Lake Ranger District,11879,A05015,4,2017,1034,2110,0,0,3144,1034,2110,0,0,3144
515,DUR4,1,OUDS,Chilkoot CG,Bass Lake Ranger District,11880,A05015,4,2017,0,28,0,0,28,0,28,0,0,28
515,DUR4,1,OUDS,Grey's Mountain CG,Bass Lake Ranger District,11882,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Soquel CG,Bass Lake Ranger District,11883,A05015,4,2017,309,374,0,0,683,309,374,0,0,683
515,DUR5,1,OUDS,Texas Flat Group CG,Bass Lake Ranger District,11884,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Kelty Meadow CG,Bass Lake Ranger District,11885,A05015,4,2017,170,213,0,0,383,170,213,0,0,383
515,DUR4,1,OUDS,Summerdale CG,Bass Lake Ranger District,11889,A05015,4,2017,1425,1469,0,0,2894,1425,1469,0,0,2894
515,DUR4,1,OUDS,Big Sandy CG,Bass Lake Ranger District,11891,A05015,4,2017,25,163,0,0,188,25,163,0,0,188
515,DUR4,1,OUDS,Soda Springs CG,Bass Lake Ranger District,22903,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Fish Creek CG,Bass Lake Ranger District,11587,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Rock Creek CG,Bass Lake Ranger District,11588,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Fresno Dome Campground,Bass Lake Ranger District,11893,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR5,1,OUDS,Recreation Point Group CG,Bass Lake Ranger District,11898,A05015,4,2017,42,180,31,0,253,42,180,31,0,253
515,RE4,1,OUDS,Forks Resort Lodge,Bass Lake Ranger District,11909,A05015,4,2017,500,923,132,0,1555,500,923,132,0,1555
515,RE4,1,OUDS,Miller's Resort Lodge,Bass Lake Ranger District,11910,A05015,4,2017,543,763,154,61,1521,543,763,154,61,1521
515,DUR5,1,OUDS,Crane Valley Group CG,Bass Lake Ranger District,29531,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,SV1,1,DUDS,China Peak Mountain Resort,High Sierra Ranger District,30,A05015,4,2017,11504,1404,21309,82691,116908,11504,1404,21309,82691,116908
515,DUR4,1,OUDS,Whiskers CG,Bass Lake Ranger District,34507,A05015,4,2017,0,72,0,0,72,0,72,0,0,72
515,DUR4,1,OUDS,Trapper Springs Campground,High Sierra Ranger District,35107,A05015,4,2017,0,1533,27,0,1560,0,1533,27,0,1560
515,DUR4,1,OUDS,Dirt Flat CG,Bass Lake Ranger District,51504,A05015,4,2017,206,198,103,23,530,206,198,103,23,530
515,DUR4,1,OUDS,Dry Gulch CG,Bass Lake Ranger District,51505,A05015,4,2017,282,294,119,58,753,282,294,119,58,753
515,DUR4,1,OUDS,Gaggs Creek CG,Bass Lake Ranger District,11590,A05015,4,2017,0,73,0,0,73,0,73,0,0,73
515,DUR4,1,OUDS,Dorabelle Campground,High Sierra Ranger District,11606,A05015,4,2017,1274,3587,209,0,5070,1274,3587,209,0,5070
515,DUR4,1,OUDS,Swanson Meadow CG,High Sierra Ranger District,11607,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Rancheria Campground,High Sierra Ranger District,11608,A05015,4,2017,1910,5551,258,0,7719,1910,5551,258,0,7719
515,DUR4,1,OUDS,College Campground,High Sierra Ranger District,11609,A05015,4,2017,195,604,0,0,799,195,604,0,0,799
515,DUR4,1,OUDS,Deer Creek Campground,High Sierra Ranger District,11610,A05015,4,2017,697,1126,0,0,1823,697,1126,0,0,1823
515,DUR4,1,OUDS,Kinnikinnick Campground,High Sierra Ranger District,11611,A05015,4,2017,357,1129,0,0,1486,357,1129,0,0,1486
515,DUR4,1,OUDS,Badger Flat Family CG,High Sierra Ranger District,11619,A05015,4,2017,0,1284,0,0,1284,0,1284,0,0,1284
515,RE4,1,OUDS,China Peak Lodge,High Sierra Ranger District,11626,A05015,4,2017,702,725,429,2395,4251,702,725,429,2395,4251
515,RE4,1,OUDS,Lakeshore Resort Lodge,High Sierra Ranger District,11627,A05015,4,2017,1307,3803,326,360,5796,1307,3803,326,360,5796
515,RE4,1,OUDS,Cedar Crest Lodge,High Sierra Ranger District,11628,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,RE4,1,OUDS,Huntington Lake Resort Lodge,High Sierra Ranger District,11629,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR5,1,OUDS,Upper Kings Group CG,High Sierra Ranger District,91,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR5,1,OUDS,Dinkey Group CG,High Sierra Ranger District,96,A05015,4,2017,3,71,0,0,74,3,71,0,0,74
515,DUR4,1,OUDS,Placer CG,Bass Lake Ranger District,11758,A05015,4,2017,0,0,0,0,0,0,0,0,0,0
515,DUR4,1,OUDS,Forks CG,Bass Lake Ranger District,11875,A05015,4,2017,862,1307,0,0,2169,862,1307,0,0,2169
516,DUR4,1,OUDS,Pinecrest Campground,Summit Ranger District,17,A05016,4,2017,8059,14945,992,0,23996,8059,14945,992,0,23996
516,DUR4,1,OUDS,Meadowview Campground,Summit Ranger District,18,A05016,4,2017,2137,4949,45,0,7131,2137,4949,45,0,7131
516,DUR4,1,OUDS,Clark Fork Campground,Summit Ranger District,19,A05016,4,2017,1070,2361,46,0,3477,1070,2361,46,0,3477
516,DUR4,1,OUDS,Big Meadow Campground,Calaveras Ranger District,20,A05016,4,2017,135,936,62,0,1133,135,936,62,0,1133
516,DUR4,1,OUDS,Sand Flat Campground,Summit Ranger District,21,A05016,4,2017,1022,2241,50,0,3313,1022,2241,50,0,3313
516,DUR4,1,OUDS,Cherry Valley CG,Groveland Ranger District,22,A05016,4,2017,945,1243,0,0,2188,945,1243,0,0,2188
516,DUR4,1,OUDS,Lake Alpine Campground,Calaveras Ranger District,23,A05016,4,2017,150,1803,0,0,1953,150,1803,0,0,1953
516,DUR4,1,OUDS,Baker Campground,Summit Ranger District,24,A05016,4,2017,883,2280,4,0,3167,883,2280,4,0,3167
516,DUR5,1,OUDS,Pioneer Trail Group CG,Summit Ranger District,26,A05016,4,2017,102,175,12,0,289,102,175,12,0,289
516,DUR4,1,OUDS,Fraser Flat Campground,Mi-Wok Ranger District,27,A05016,4,2017,1380,1978,98,0,3456,1380,1978,98,0,3456
516,DUR4,1,OUDS,"Dimond ""O"" Campground",Groveland Ranger District,29,A05016,4,2017,1944,2278,75,0,4297,1944,2278,75,0,4297
516,DUR4,1,OUDS,Brightman Campground,Summit Ranger District,31,A05016,4,2017,563,1053,47,0,1663,563,1053,47,0,1663
516,DUR4,1,OUDS,Pine Marten Campground,Calaveras Ranger District,32,A05016,4,2017,30,1766,0,0,1796,30,1766,0,0,1796
516,DUR4,1,OUDS,Lodgepole Overflow CG,Calaveras Ranger District,33,A05016,4,2017,9,340,0,0,349,9,340,0,0,349
516,DUR4,1,OUDS,Dardanelle Campground,Summit Ranger District,35,A05016,4,2017,315,846,0,0,1161,315,846,0,0,1161
516,DUR4,1,OUDS,Eureka Valley CG,Summit Ranger District,36,A05016,4,2017,417,1088,29,0,1534,417,1088,29,0,1534
516,DUR4,1,OUDS,Silvertip Campground,Calaveras Ranger District,37,A05016,4,2017,92,881,0,0,973,92,881,0,0,973
516,DUR4,1,OUDS,The Pines Campground,Groveland Ranger District,38,A05016,4,2017,564,575,44,0,1183,564,575,44,0,1183
516,DUR4,1,OUDS,Silver Valley CG,Calaveras Ranger District,39,A05016,4,2017,3,762,0,0,765,3,762,0,0,765
516,DUR4,1,OUDS,Boulder Flat CG,Summit Ranger District,41,A05016,4,2017,89,355,0,0,444,89,355,0,0,444
516,DUR4,1,OUDS,Deadman Campground,Summit Ranger District,43,A05016,4,2017,632,1222,0,0,1854,632,1222,0,0,1854
516,DUR4,1,OUDS,Clark Fork Equestrian CG,Summit Ranger District,47,A05016,4,2017,0,0,3,0,3,0,0,3,0,3
516,DUR4,1,OUDS,Sweetwater Campground,Groveland Ranger District,48,A05016,4,2017,650,727,59,0,1436,650,727,59,0,1436
516,DUR4,1,OUDS,Lost Claim Campground,Groveland Ranger District,52,A05016,4,2017,504,634,27,0,1165,504,634,27,0,1165
516,SV1,1,DUDS,Dodge Ridge Ski Area,Summit Ranger District,14,A05016,4,2017,12164,0,13662,93533,119359,12164,0,13662,93533,119359
516,ST1,1,DUDS,Bear Valley Ski Area,Calaveras Ranger District,15,A05016,4,2017,12242,0,22990,68147,103379,12242,0,22990,68147,103379
516,DUR4,1,OUDS,Backpackers Campground,Calaveras Ranger District,56,A05016,4,2017,0,135,0,0,135,0,135,0,0,135
516,DUR4,1,OUDS,Pigeon Flat Campground,Summit Ranger District,58,A05016,4,2017,65,192,11,0,268,65,192,11,0,268
516,DUR4,1,OUDS,Wa Ka Luu Hep Yoo CG,Calaveras Ranger District,59,A05016,4,2017,522,1135,117,0,1774,522,1135,117,0,1774
516,DUR4,1,OUDS,Stanislaus River CG,Calaveras Ranger District,63,A05016,4,2017,0,967,0,0,967,0,967,0,0,967
516,DUR5,1,OUDS,Lodgepole Group CG,Calaveras Ranger District,64,A05016,4,2017,8,86,0,0,94,8,86,0,0,94
